{'accepting state': {},
 'false: a': {'L': {108: ['false: l', 0, ['L']]},
              'T': {108: ['false: l', 0, ['T']]},
              'V': {108: ['false: l', 0, ['V']]}},
 'false: f': {'L': {97: ['false: a', 0, ['L']]},
              'T': {97: ['false: a', 0, ['T']]},
              'V': {97: ['false: a', 0, ['V']]}},
 'false: l': {'L': {115: ['false: s', 0, ['L']]},
              'T': {115: ['false: s', 0, ['T']]},
              'V': {115: ['false: s', 0, ['V']]}},
 'false: s': {'L': {101: ['value: done', 0, ['L']]},
              'T': {101: ['value: done', 0, ['T']]},
              'V': {101: ['value: done', 0, ['V']]}},
 'json: BOM 1': {'T': {187: ['json: BOM 2', 0, ['T']]}},
 'json: BOM 2': {'T': {191: ['value: ready', 0, ['T']]}},
 'null: l': {'L': {108: ['value: done', 0, ['L']]},
             'T': {108: ['value: done', 0, ['T']]},
             'V': {108: ['value: done', 0, ['V']]}},
 'null: n': {'L': {117: ['null: u', 0, ['L']]},
             'T': {117: ['null: u', 0, ['T']]},
             'V': {117: ['null: u', 0, ['V']]}},
 'null: u': {'L': {108: ['null: l', 0, ['L']]},
             'T': {108: ['null: l', 0, ['T']]},
             'V': {108: ['null: l', 0, ['V']]}},
 'number: decimal': {'L': {9: ['value: done', 0, ['L']],
                           10: ['value: done', 0, ['L']],
                           13: ['value: done', 0, ['L']],
                           32: ['value: done', 0, ['L']],
                           44: ['value: ready', 0, ['L']],
                           48: ['number: decimal', 0, ['L']],
                           49: ['number: decimal', 0, ['L']],
                           50: ['number: decimal', 0, ['L']],
                           51: ['number: decimal', 0, ['L']],
                           52: ['number: decimal', 0, ['L']],
                           53: ['number: decimal', 0, ['L']],
                           54: ['number: decimal', 0, ['L']],
                           55: ['number: decimal', 0, ['L']],
                           56: ['number: decimal', 0, ['L']],
                           57: ['number: decimal', 0, ['L']],
                           69: ['number: exp', 0, ['L']],
                           101: ['number: exp', 0, ['L']]},
                     'T': {0: ['accepting state', 0, ['T']],
                           48: ['number: decimal', 0, ['T']],
                           49: ['number: decimal', 0, ['T']],
                           50: ['number: decimal', 0, ['T']],
                           51: ['number: decimal', 0, ['T']],
                           52: ['number: decimal', 0, ['T']],
                           53: ['number: decimal', 0, ['T']],
                           54: ['number: decimal', 0, ['T']],
                           55: ['number: decimal', 0, ['T']],
                           56: ['number: decimal', 0, ['T']],
                           57: ['number: decimal', 0, ['T']],
                           69: ['number: exp', 0, ['T']],
                           101: ['number: exp', 0, ['T']]},
                     'V': {9: ['value: done', 0, ['V']],
                           10: ['value: done', 0, ['V']],
                           13: ['value: done', 0, ['V']],
                           32: ['value: done', 0, ['V']],
                           44: ['value: ready', 0, ['K']],
                           48: ['number: decimal', 0, ['V']],
                           49: ['number: decimal', 0, ['V']],
                           50: ['number: decimal', 0, ['V']],
                           51: ['number: decimal', 0, ['V']],
                           52: ['number: decimal', 0, ['V']],
                           53: ['number: decimal', 0, ['V']],
                           54: ['number: decimal', 0, ['V']],
                           55: ['number: decimal', 0, ['V']],
                           56: ['number: decimal', 0, ['V']],
                           57: ['number: decimal', 0, ['V']],
                           69: ['number: exp', 0, ['V']],
                           101: ['number: exp', 0, ['V']]}},
 'number: exp': {'L': {43: ['number: exp sign', 0, ['L']],
                       45: ['number: exp sign', 0, ['L']],
                       48: ['number: power', 0, ['L']],
                       49: ['number: power', 0, ['L']],
                       50: ['number: power', 0, ['L']],
                       51: ['number: power', 0, ['L']],
                       52: ['number: power', 0, ['L']],
                       53: ['number: power', 0, ['L']],
                       54: ['number: power', 0, ['L']],
                       55: ['number: power', 0, ['L']],
                       56: ['number: power', 0, ['L']],
                       57: ['number: power', 0, ['L']]},
                 'T': {43: ['number: exp sign', 0, ['T']],
                       45: ['number: exp sign', 0, ['T']],
                       48: ['number: power', 0, ['T']],
                       49: ['number: power', 0, ['T']],
                       50: ['number: power', 0, ['T']],
                       51: ['number: power', 0, ['T']],
                       52: ['number: power', 0, ['T']],
                       53: ['number: power', 0, ['T']],
                       54: ['number: power', 0, ['T']],
                       55: ['number: power', 0, ['T']],
                       56: ['number: power', 0, ['T']],
                       57: ['number: power', 0, ['T']]},
                 'V': {43: ['number: exp sign', 0, ['V']],
                       45: ['number: exp sign', 0, ['V']],
                       48: ['number: power', 0, ['V']],
                       49: ['number: power', 0, ['V']],
                       50: ['number: power', 0, ['V']],
                       51: ['number: power', 0, ['V']],
                       52: ['number: power', 0, ['V']],
                       53: ['number: power', 0, ['V']],
                       54: ['number: power', 0, ['V']],
                       55: ['number: power', 0, ['V']],
                       56: ['number: power', 0, ['V']],
                       57: ['number: power', 0, ['V']]}},
 'number: exp sign': {'L': {48: ['number: power', 0, ['L']],
                            49: ['number: power', 0, ['L']],
                            50: ['number: power', 0, ['L']],
                            51: ['number: power', 0, ['L']],
                            52: ['number: power', 0, ['L']],
                            53: ['number: power', 0, ['L']],
                            54: ['number: power', 0, ['L']],
                            55: ['number: power', 0, ['L']],
                            56: ['number: power', 0, ['L']],
                            57: ['number: power', 0, ['L']]},
                      'T': {48: ['number: power', 0, ['T']],
                            49: ['number: power', 0, ['T']],
                            50: ['number: power', 0, ['T']],
                            51: ['number: power', 0, ['T']],
                            52: ['number: power', 0, ['T']],
                            53: ['number: power', 0, ['T']],
                            54: ['number: power', 0, ['T']],
                            55: ['number: power', 0, ['T']],
                            56: ['number: power', 0, ['T']],
                            57: ['number: power', 0, ['T']]},
                      'V': {48: ['number: power', 0, ['V']],
                            49: ['number: power', 0, ['V']],
                            50: ['number: power', 0, ['V']],
                            51: ['number: power', 0, ['V']],
                            52: ['number: power', 0, ['V']],
                            53: ['number: power', 0, ['V']],
                            54: ['number: power', 0, ['V']],
                            55: ['number: power', 0, ['V']],
                            56: ['number: power', 0, ['V']],
                            57: ['number: power', 0, ['V']]}},
 'number: int': {'L': {9: ['value: done', 0, ['L']],
                       10: ['value: done', 0, ['L']],
                       13: ['value: done', 0, ['L']],
                       32: ['value: done', 0, ['L']],
                       44: ['value: ready', 0, ['L']],
                       46: ['number: point', 0, ['L']],
                       48: ['number: int', 0, ['L']],
                       49: ['number: int', 0, ['L']],
                       50: ['number: int', 0, ['L']],
                       51: ['number: int', 0, ['L']],
                       52: ['number: int', 0, ['L']],
                       53: ['number: int', 0, ['L']],
                       54: ['number: int', 0, ['L']],
                       55: ['number: int', 0, ['L']],
                       56: ['number: int', 0, ['L']],
                       57: ['number: int', 0, ['L']],
                       69: ['number: exp', 0, ['L']],
                       101: ['number: exp', 0, ['L']]},
                 'T': {0: ['accepting state', 0, ['T']],
                       46: ['number: point', 0, ['T']],
                       48: ['number: int', 0, ['T']],
                       49: ['number: int', 0, ['T']],
                       50: ['number: int', 0, ['T']],
                       51: ['number: int', 0, ['T']],
                       52: ['number: int', 0, ['T']],
                       53: ['number: int', 0, ['T']],
                       54: ['number: int', 0, ['T']],
                       55: ['number: int', 0, ['T']],
                       56: ['number: int', 0, ['T']],
                       57: ['number: int', 0, ['T']],
                       69: ['number: exp', 0, ['T']],
                       101: ['number: exp', 0, ['T']]},
                 'V': {9: ['value: done', 0, ['V']],
                       10: ['value: done', 0, ['V']],
                       13: ['value: done', 0, ['V']],
                       32: ['value: done', 0, ['V']],
                       44: ['value: ready', 0, ['K']],
                       46: ['number: point', 0, ['V']],
                       48: ['number: int', 0, ['V']],
                       49: ['number: int', 0, ['V']],
                       50: ['number: int', 0, ['V']],
                       51: ['number: int', 0, ['V']],
                       52: ['number: int', 0, ['V']],
                       53: ['number: int', 0, ['V']],
                       54: ['number: int', 0, ['V']],
                       55: ['number: int', 0, ['V']],
                       56: ['number: int', 0, ['V']],
                       57: ['number: int', 0, ['V']],
                       69: ['number: exp', 0, ['V']],
                       101: ['number: exp', 0, ['V']]}},
 'number: minus': {'L': {48: ['number: zero', 0, ['L']],
                         49: ['number: int', 0, ['L']],
                         50: ['number: int', 0, ['L']],
                         51: ['number: int', 0, ['L']],
                         52: ['number: int', 0, ['L']],
                         53: ['number: int', 0, ['L']],
                         54: ['number: int', 0, ['L']],
                         55: ['number: int', 0, ['L']],
                         56: ['number: int', 0, ['L']],
                         57: ['number: int', 0, ['L']]},
                   'T': {48: ['number: zero', 0, ['T']],
                         49: ['number: int', 0, ['T']],
                         50: ['number: int', 0, ['T']],
                         51: ['number: int', 0, ['T']],
                         52: ['number: int', 0, ['T']],
                         53: ['number: int', 0, ['T']],
                         54: ['number: int', 0, ['T']],
                         55: ['number: int', 0, ['T']],
                         56: ['number: int', 0, ['T']],
                         57: ['number: int', 0, ['T']]},
                   'V': {48: ['number: zero', 0, ['V']],
                         49: ['number: int', 0, ['V']],
                         50: ['number: int', 0, ['V']],
                         51: ['number: int', 0, ['V']],
                         52: ['number: int', 0, ['V']],
                         53: ['number: int', 0, ['V']],
                         54: ['number: int', 0, ['V']],
                         55: ['number: int', 0, ['V']],
                         56: ['number: int', 0, ['V']],
                         57: ['number: int', 0, ['V']]}},
 'number: point': {'L': {48: ['number: decimal', 0, ['L']],
                         49: ['number: decimal', 0, ['L']],
                         50: ['number: decimal', 0, ['L']],
                         51: ['number: decimal', 0, ['L']],
                         52: ['number: decimal', 0, ['L']],
                         53: ['number: decimal', 0, ['L']],
                         54: ['number: decimal', 0, ['L']],
                         55: ['number: decimal', 0, ['L']],
                         56: ['number: decimal', 0, ['L']],
                         57: ['number: decimal', 0, ['L']]},
                   'T': {48: ['number: decimal', 0, ['T']],
                         49: ['number: decimal', 0, ['T']],
                         50: ['number: decimal', 0, ['T']],
                         51: ['number: decimal', 0, ['T']],
                         52: ['number: decimal', 0, ['T']],
                         53: ['number: decimal', 0, ['T']],
                         54: ['number: decimal', 0, ['T']],
                         55: ['number: decimal', 0, ['T']],
                         56: ['number: decimal', 0, ['T']],
                         57: ['number: decimal', 0, ['T']]},
                   'V': {48: ['number: decimal', 0, ['V']],
                         49: ['number: decimal', 0, ['V']],
                         50: ['number: decimal', 0, ['V']],
                         51: ['number: decimal', 0, ['V']],
                         52: ['number: decimal', 0, ['V']],
                         53: ['number: decimal', 0, ['V']],
                         54: ['number: decimal', 0, ['V']],
                         55: ['number: decimal', 0, ['V']],
                         56: ['number: decimal', 0, ['V']],
                         57: ['number: decimal', 0, ['V']]}},
 'number: power': {'L': {9: ['value: done', 0, ['L']],
                         10: ['value: done', 0, ['L']],
                         13: ['value: done', 0, ['L']],
                         32: ['value: done', 0, ['L']],
                         44: ['value: ready', 0, ['L']],
                         48: ['number: power', 0, ['L']],
                         49: ['number: power', 0, ['L']],
                         50: ['number: power', 0, ['L']],
                         51: ['number: power', 0, ['L']],
                         52: ['number: power', 0, ['L']],
                         53: ['number: power', 0, ['L']],
                         54: ['number: power', 0, ['L']],
                         55: ['number: power', 0, ['L']],
                         56: ['number: power', 0, ['L']],
                         57: ['number: power', 0, ['L']]},
                   'T': {0: ['accepting state', 0, ['T']],
                         48: ['number: power', 0, ['T']],
                         49: ['number: power', 0, ['T']],
                         50: ['number: power', 0, ['T']],
                         51: ['number: power', 0, ['T']],
                         52: ['number: power', 0, ['T']],
                         53: ['number: power', 0, ['T']],
                         54: ['number: power', 0, ['T']],
                         55: ['number: power', 0, ['T']],
                         56: ['number: power', 0, ['T']],
                         57: ['number: power', 0, ['T']]},
                   'V': {9: ['value: done', 0, ['V']],
                         10: ['value: done', 0, ['V']],
                         13: ['value: done', 0, ['V']],
                         32: ['value: done', 0, ['V']],
                         44: ['value: ready', 0, ['K']],
                         48: ['number: power', 0, ['V']],
                         49: ['number: power', 0, ['V']],
                         50: ['number: power', 0, ['V']],
                         51: ['number: power', 0, ['V']],
                         52: ['number: power', 0, ['V']],
                         53: ['number: power', 0, ['V']],
                         54: ['number: power', 0, ['V']],
                         55: ['number: power', 0, ['V']],
                         56: ['number: power', 0, ['V']],
                         57: ['number: power', 0, ['V']]}},
 'number: zero': {'L': {9: ['value: done', 0, ['L']],
                        10: ['value: done', 0, ['L']],
                        13: ['value: done', 0, ['L']],
                        32: ['value: done', 0, ['L']],
                        44: ['value: ready', 0, ['L']],
                        46: ['number: point', 0, ['L']],
                        69: ['number: exp', 0, ['L']],
                        101: ['number: exp', 0, ['L']]},
                  'T': {0: ['accepting state', 0, ['T']],
                        46: ['number: point', 0, ['T']],
                        69: ['number: exp', 0, ['T']],
                        101: ['number: exp', 0, ['T']]},
                  'V': {9: ['value: done', 0, ['V']],
                        10: ['value: done', 0, ['V']],
                        13: ['value: done', 0, ['V']],
                        32: ['value: done', 0, ['V']],
                        44: ['value: ready', 0, ['K']],
                        46: ['number: point', 0, ['V']],
                        69: ['number: exp', 0, ['V']],
                        101: ['number: exp', 0, ['V']]}},
 'rejecting state': {},
 'starting state': {'T': {9: ['value: ready', 0, ['T']],
                          10: ['value: ready', 0, ['T']],
                          13: ['value: ready', 0, ['T']],
                          32: ['value: ready', 0, ['T']],
                          34: ['string: clean', 0, ['T']],
                          45: ['number: minus', 0, ['T']],
                          48: ['number: zero', 0, ['T']],
                          49: ['number: int', 0, ['T']],
                          50: ['number: int', 0, ['T']],
                          51: ['number: int', 0, ['T']],
                          52: ['number: int', 0, ['T']],
                          53: ['number: int', 0, ['T']],
                          54: ['number: int', 0, ['T']],
                          55: ['number: int', 0, ['T']],
                          56: ['number: int', 0, ['T']],
                          57: ['number: int', 0, ['T']],
                          91: ['value: ready', 0, ['T', 'L']],
                          102: ['false: f', 0, ['T']],
                          110: ['null: n', 0, ['T']],
                          116: ['true: t', 0, ['T']],
                          123: ['value: ready', 0, ['T', 'K']],
                          239: ['json: BOM 1', 0, ['T']]}},
 'string: clean': {'K': {32: ['string: clean', 0, ['K']],
                         33: ['string: clean', 0, ['K']],
                         34: ['value: done', 0, ['K']],
                         35: ['string: clean', 0, ['K']],
                         36: ['string: clean', 0, ['K']],
                         37: ['string: clean', 0, ['K']],
                         38: ['string: clean', 0, ['K']],
                         39: ['string: clean', 0, ['K']],
                         40: ['string: clean', 0, ['K']],
                         41: ['string: clean', 0, ['K']],
                         42: ['string: clean', 0, ['K']],
                         43: ['string: clean', 0, ['K']],
                         44: ['string: clean', 0, ['K']],
                         45: ['string: clean', 0, ['K']],
                         46: ['string: clean', 0, ['K']],
                         47: ['string: clean', 0, ['K']],
                         48: ['string: clean', 0, ['K']],
                         49: ['string: clean', 0, ['K']],
                         50: ['string: clean', 0, ['K']],
                         51: ['string: clean', 0, ['K']],
                         52: ['string: clean', 0, ['K']],
                         53: ['string: clean', 0, ['K']],
                         54: ['string: clean', 0, ['K']],
                         55: ['string: clean', 0, ['K']],
                         56: ['string: clean', 0, ['K']],
                         57: ['string: clean', 0, ['K']],
                         58: ['string: clean', 0, ['K']],
                         59: ['string: clean', 0, ['K']],
                         60: ['string: clean', 0, ['K']],
                         61: ['string: clean', 0, ['K']],
                         62: ['string: clean', 0, ['K']],
                         63: ['string: clean', 0, ['K']],
                         64: ['string: clean', 0, ['K']],
